Site Name,Longitude,Latitude,Correlation,P-value
"EMMETSBURG, IOWA LAKES COMMUNITY COLL.",94.75,43.0,0.015952426802124508,0.6472880142135126
ENUMCLAW - MUD MTN (Army Corp of Engineers site),122.0,47.25,0.14070507563002818,0.008020901476335045
Eagle Pass,100.25,28.75,0.24954424461200614,4.458120000456306e-06
East 7 Mile,83.0,42.25,0.018599876526093587,0.865026797696321
East Chicago- Franklin School/ Washington School (Ben. Franklin),87.25,41.75,-0.01734371802908952,0.8533949317586277
East Chicago-Marina,87.25,41.75,-0.025736172166923352,0.5758057318907389
East HS,81.25,41.0,0.3473714813280697,1.1274404509031885e-16
East Haverhill,82.75,38.75,0.25243024593176006,2.883430659967455e-06
East Vinton Elementary School,80.0,37.25,0.03750584294988603,0.47623669645838584
Eastside Pump St,83.25,41.75,0.08707885792857567,0.34843375591788867
Eastwood,112.0,33.25,-0.08447878355742455,0.10759745643176377
Edgewood,76.25,39.25,0.00938307184860574,0.8599634470250088
Edinburg East Freddy Gonzalez Drive,98.25,26.25,-0.04399852008845552,0.41187997198117027
El Cajon - Lexington Elementary School,117.0,32.75,0.060963366588659015,0.1908648291022177
El Centro-9th Street,115.75,32.75,0.05194439188111614,0.4097516810602434
El Dorado Springs,94.0,37.75,0.073308242085399,0.16633731400488383
El Paso Chamizal,106.25,31.75,-0.03576648920612925,0.4631522569076908
El Rio-Rio Mesa School #2,119.25,34.25,0.05984157637432836,0.2662674451454529
Elizabeth Lab,74.25,40.75,-0.046154186463855114,0.24105996809346
Elkhart- Prairie St.,86.0,41.75,0.001935394083441562,0.9711784712823911
Ellyson Industrial Park,87.25,30.75,0.25807336287215565,3.097835704144255e-12
Enterprise - USFS,117.25,45.25,0.018513513517996547,0.7251807373861102
Erda,112.25,40.75,-0.015059919416678925,0.6866386897429348
Erie,83.75,41.75,0.054354166626943534,0.09796757587407566
Essex,76.25,39.25,0.26882212328560984,0.03951852205966027
Eugene  Wilkes Drive,123.0,44.0,-0.003679670871980576,0.9214293715791515
Eugene - AMAZON PARK (EAP),123.0,44.0,-0.018736691692144838,0.6174452997823514
Eugene - Hwy 99 (E99),123.25,44.0,-0.03995419188269655,0.2826558726637917
Evansville- Buena Vista,87.75,38.0,0.008792759680170866,0.8572472298399533
Evansville- U of E/  University of Evansville-Carson Center,87.75,38.0,0.05922011435200569,0.5259222702349738
FAA Tower,80.0,33.0,,
"FAIRHOPE, Alabama",88.0,30.25,0.25607699619346735,1.3875231919377464e-06
FALL RIVER,71.25,41.75,-0.033642237362931884,0.5228613844010425
FARGO NW,96.75,47.0,-0.005381356771355443,0.9191815833541155
FIELD OFFICE ON THE GROUNDS OF THE FORMER STATE PRISON,71.25,43.75,-0.08430783030260393,0.1078268473825153
FIRESTATION #1,90.25,38.75,0.01603056040594442,0.7411692483548259
FORT COLLINS - CSU - Edison,105.0,40.75,-0.04735165072528152,0.3912224623028976
FRANCIS SCHOOL East Providence,71.25,41.75,-0.02162921160447149,0.5458781638331326
FRESHKILLS WEST,74.25,40.75,-0.029024335479386577,0.5905470046973982
FWS Wetland Management District,95.75,46.75,0.03309005685957266,0.37264571653710404
Fair Hill Natural Resource Management Area,75.75,39.75,9.318788737403337e-05,0.998602041649484
Fairgrounds,83.0,40.0,0.2909766814621495,4.359403735072354e-06
Farrell,80.25,41.25,0.2790744356174335,8.613267978877298e-08
Fire Administration Building (FAB),75.25,40.0,-0.016134035311268172,0.7599827709444282
Fire Station #8,84.25,33.75,0.14036467960333662,0.12463714093247673
Five Points,81.75,41.0,0.2648662885409315,0.0029505862285430927
Flathead Valley,114.25,48.25,0.04304565714731455,0.41289273331575305
Flemington,74.75,40.75,-0.033098273668278784,0.5377114790169338
Floyd Dryden Middle School,134.75,58.25,0.0188531379719171,0.7045306954106587
Folsom-Natoma St.,121.25,38.75,-0.04096822697941507,0.2966142880028863
Fond du Lac Band,92.75,46.75,0.017788102633728552,0.6337087591816883
Fontana,117.25,34.0,-0.009447915111406023,0.8699021548533856
Foothills,106.75,35.25,-0.012986620824161191,0.8054940251490239
Forest Park,84.25,33.75,0.03430154674968519,0.37464642880069043
Fort Griswold Park,72.0,41.25,-0.04531095835175681,0.3900317838110555
Fort Lee Near Road,74.0,40.75,-0.02713478495802344,0.6058452590961769
Fort Mcintosh,80.25,40.75,0.38236710770140614,1.250122671846687e-13
Fort Mountain,84.75,34.75,-0.14625459865935936,0.37430743463237215
Fort Wayne- Coliseum,85.0,41.0,0.025862587766179626,0.8187260576809288
Fort Worth California Parkway North,97.25,32.75,0.19601800847228468,2.0076127486101806e-06
Fort Worth Northwest,97.25,32.75,0.1586044880685073,0.0033175072238786495
Freeport South Avenue I,95.25,29.0,-0.011386773744875633,0.9429441521194084
French Settlement,90.75,30.25,0.1168726957854344,0.03095368301610052
French Town - Beckwith,114.25,47.0,0.03659851371370537,0.4857722336291171
Fresno - Garland,119.75,36.75,-0.021636578550573857,0.6238833924320174
Fresno-Foundry,119.75,36.75,-0.04056018847141007,0.44423238969276063
Fresno-Pacific,119.75,36.75,-0.02651405048551403,0.61806517058231
Friendship Park,80.75,35.25,0.03345166525948071,0.5321968360744128
Frying Pan Mountain,82.75,35.25,0.0026882578445684984,0.9879613467416327
GADSDEN C. COLLEGE,86.0,34.0,0.1962760554867281,0.00022941546966776351
GARDEN/TRINITY CHRISTIAN CHURCH,149.75,61.25,-0.05323635654558243,0.29369270545140347
GERONIMO,111.0,32.25,-0.033779367724725826,0.5826441077246508
GLENDALE,112.25,33.75,-0.09598159496705848,0.06852585258348004
GR-MONROE,85.75,43.0,-0.007081207283439847,0.883324984094414
GRAND JUNCTION - POWELL BLDG,108.75,39.0,-0.09024165670257003,0.09093003253008906
GRANTS PASS PARKSIDE SCHOOL,123.25,42.25,0.06275285975825785,0.08696471893631262
GRAVES ES,87.75,41.75,0.07761427391934916,0.3045031224632056
GRAYSON LAKE,83.0,38.25,0.12992048659544486,0.012986082173168356
GREEN BAY EAST HIGH,88.0,44.75,-0.03811210459517258,0.46790193556485454
GREEN VALLEY  -REPLACES SITE 0007 245 W ESPERANZA,111.0,32.0,0.17032619232305274,0.00526243749606711
GT Craig NCore PAMS,81.75,41.25,0.1985568251720809,1.3034526281294571e-05
Gainesville,83.75,34.25,0.0922970676703332,0.022072136109660183
Galveston 99th Street,94.75,29.25,0.24358708212893834,5.356202908850543e-06
Garden Valley,116.0,44.0,-0.0756021094781579,0.15459736748301353
Garinger High School,80.75,35.25,-0.009012047211179756,0.8486357210607822
Garrett Jr. High,114.75,36.0,0.3464834078294239,1.1205643302232932e-11
Gary- Burr St./ pumping station near truck stop,87.25,41.75,-0.017934281948387344,0.8497866426282127
Gary- Madison St./ Gary Water/ IN American Water Co.,87.25,41.75,-0.021122172216797443,0.8036647906253214
Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker,87.25,41.75,-0.008028515802717982,0.862477186841526
Gateway Regional Medical Center,90.25,38.75,0.15190997610741167,0.1255700593749689
Geismar,91.0,30.25,0.2983799752552173,0.004747939759841978
General Coffee,82.75,31.75,0.2249314851931562,0.00020500830030742973
Gifford,82.0,39.25,0.28405032216491805,3.8165319189528636e-07
Gillette SLAMS site,105.75,44.25,0.034787548476700285,0.34794581112480794
Gilroy,121.75,37.0,0.055373575464433014,0.298136947438432
Glacier NP - West Glacier Horse Stables,114.0,48.75,-0.05750546185671476,0.7466672610835012
Glendive,104.75,47.0,0.12560078591418106,0.8125895323339634
Glendora,117.75,34.25,0.03983162909874714,0.4486749423294569
Globeville,105.0,39.75,-0.05997890194529585,0.26241335826221024
Goleta,119.75,34.25,0.1746517285138917,0.0015472528432386972
Grand Island NDOT,98.25,41.0,0.0013789309973942074,0.9795220272604257
Grand Portage Band,89.75,48.0,0.07703487312136814,0.04248329348557034
Grangeville,116.0,46.0,0.09548372557201906,0.07317958458662309
Grass Valley-Litton Building,121.0,39.25,0.0834395916289991,0.11300709646473564
Great Basin NP - Maintenance Yard,114.25,39.0,0.0179292837122619,0.9125618730343826
Great Falls Overlook Park,111.25,47.25,0.10503621757798655,0.048619935219550055
Great River Bluffs,91.25,44.0,-0.14607760378616674,0.19603095119598907
Great Smoky Mountains NP - Look Rock,84.0,35.75,0.15604406251116365,0.002378382318155781
Greeley - Hospital,104.75,40.25,-0.06146551380207742,0.2500692463983367
Green Valley,115.0,36.0,0.1017849118994336,0.052018967414240634
Greenfield 16 Barr Ave,72.75,42.75,-0.0449482029870307,0.34360668215398515
Greenville ESC,82.25,34.75,0.025098112740116873,0.5040324546212486
Guadalupe Mountain NP - Federal Aviation Administration,104.75,31.75,0.04148643183614328,0.8186896555854966
Gulfport Youth Court,89.0,30.25,0.16395122408621451,0.0017753641814412576
Gwinnett,84.0,34.0,0.07578919851038936,0.1490011616317383
HAMILTON - PS 46,114.25,46.25,-0.006821797529375504,0.8969415077603199
HANNOVER,101.25,47.25,0.035843594388713915,0.495416539050314
HARRIMAN HIGH SCHOOL,84.75,36.0,0.10580326203752694,0.04574992897272745
HARRINGTON BEACH PARK,87.75,43.25,-0.06767835253379044,0.19827770628829053
HAZARD,83.25,37.25,0.06856141512938027,0.19124349153884457
HEALDTON LAKE,97.25,34.25,0.09970242796284351,0.07047874841632683
HERITAGE PARK,94.75,38.75,0.07803301537789363,0.13675755540380774
HIDDEN VALLEY,112.0,33.0,0.0923142027157964,0.07379243459871586
HOLTSVILLE,73.0,40.75,-0.04836235820390662,0.4734144068448897
HOMESTEAD FIRE STATION,80.25,25.25,0.03323665635257357,0.3792450269938113
HOPKINSVILLE,87.25,37.0,-0.014469440784335685,0.7852779565425676
HORICON WILDLIFE AREA,88.75,43.25,-0.048973742150742,0.2961622174093795
HOT SPRINGS,93.0,34.25,0.13046418349460073,0.14374779181852207
HU-Beltsville,77.0,39.0,0.06690178863727861,0.14331332642890557
HUNTSVILLE OLD AIRPORT,86.75,34.75,0.07494181502334192,0.09548112152300894
Hagerstown,77.75,39.75,0.051819659341964946,0.33582008467342506
Hammond,90.25,30.75,0.2058124830776688,0.01583091744671679
Hammond- 167th St,87.25,41.75,-0.011014515955627191,0.7706462786446822
Hamshire,94.25,29.75,0.08735559765972542,0.10376987182933482
Hanford-Irwin,119.75,36.25,-0.04673586676815559,0.37661523619398113
Harding High School,93.0,45.0,-0.05750482280741538,0.08095389026036215
Harrisburg,76.75,40.25,0.023668029667494383,0.6323436048395291
Harrison,79.75,40.75,0.41911087535440966,2.833720381351355e-06
Harrisville,112.0,41.25,-0.031370997911831865,0.4039211653086653
Harvard Yards,81.75,41.25,0.3407756075573938,2.980085663277201e-10
Hattie Avenue,80.25,36.0,0.03594852399355973,0.4483587286376872
Hattiesburg,89.25,31.25,0.1003964361498349,0.03996437594035448
Havre,109.75,48.75,0.019862152915020637,0.7726693938815249
Haws Athletic Center,97.25,32.75,0.19152425380898289,0.00028966675349694626
Hawthorne,111.75,40.75,-0.045724917895400924,0.13334975068759017
Hayes School,90.75,41.75,-0.018755131673223138,0.8402436565446345
"Hebron, Colorado",106.25,40.75,0.10570422989720077,0.14033957727216884
Hendersonville Ozone Site at Old Hickory Dam,86.75,36.25,-0.008956622896469181,0.8530787823097827
Hermiston - Municipal Airport (HMA),119.25,45.75,0.09342185925235409,0.07668318451958327
Hernando,90.0,34.75,0.16961774896425894,0.001255351766791204
Herriman #3,112.0,40.25,0.003964596842392942,0.914841051570362
Hershey,76.75,40.25,-0.03523012397339065,0.6303242484416407
Hickory Water Tower,81.25,35.75,0.046251620586269124,0.26241099814189234
Highland View Elementary School,82.25,36.75,0.08798485883737511,0.35847908213210794
Hillcrest High School,93.25,37.25,0.09695495672593386,0.027347116768806256
Hillcrest Middle School,82.25,34.75,0.06850660022464092,0.29668708196780297
Hillsboro - Hare Field,123.0,45.75,-0.04016004135359747,0.30218659081249677
Hinds CC,90.25,32.25,0.0882263093895219,0.09236287743619843
Holbrook,80.25,39.75,0.030961804828084957,0.7135535018196978
Holland,86.25,42.75,0.08333505102187257,0.13443536342272025
Hollister,121.25,36.75,0.2084308767895629,6.914253877522224e-05
Hoopa Valley Reservation,123.75,41.0,0.28146506046945396,0.0006319813968403944
Horn Point,76.25,38.75,0.0423698610845131,0.4274339539582344
Houma,90.75,29.75,0.07753475925128658,0.47796745671484453
Houston Aldine,95.25,30.0,0.07892310377365425,0.1255844589860893
Houston Bayland Park,95.25,29.75,0.19451105467388746,0.0002004339539883687
Houston Deer Park #2,95.25,29.75,0.1751336782877343,0.0008751838602115432
Houston East,95.25,29.75,0.13803362703723046,0.008824226388625392
Houston North Loop,95.25,29.75,0.18955788335267662,0.00042393950509983725
Houston North Wayside,95.25,29.75,0.09779112187735628,0.07006388041532115
Houston Westhollow,95.75,29.75,0.24898882518949167,2.84203683350538e-06
Howard County Near Road,76.75,39.25,0.026870269182227197,0.6133513468322979
Huntley Place-Hartford,72.75,41.75,-0.04098910253987539,0.3992969187976195
Huron,120.0,36.25,0.053781006185415405,0.30818734881844523
I-25,105.0,39.75,-0.04087289264853057,0.41847822171917126
I-610,90.0,30.0,0.1361705993882222,0.05899126964624277
IEPA TRAILER,88.0,42.0,-0.02019367782330885,0.49578385445860573
IEPA-RAPS TRAILER,90.25,38.75,0.021114835161690503,0.6896890694450931
"IOWA CITY, HOOVER SCH.",91.75,41.75,-0.03174201890106412,0.2959760562755193
IRMO,81.25,34.0,-0.05108222509746264,0.5211995224337227
IS 45,74.0,40.75,-0.054042705483198665,0.477509631180684
IS 52,74.0,40.75,-0.037904712838592286,0.4058708105792759
IS 74,74.0,40.75,-0.02138172612030796,0.7838780680948967
ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),122.0,47.75,0.17476359096461253,0.022243055268215076
ISU HARRIS PHYSICAL PLANT,89.0,40.75,-0.019467966416540642,0.6002368226509319
ISWS CLIMATE STATION,88.25,40.0,-0.014029366356448391,0.7594063027169019
IVA,123.75,42.0,0.4502747409640833,0.004023419208263479
Idaho City,115.75,43.75,-0.09174510291564111,0.08431938756916245
Idaho Falls,112.0,43.25,0.04129117363236443,0.4393040424237672
Indpls-  School 21/ Florence Fay School 21,86.0,39.75,0.04285277909810545,0.6464080849019712
Indpls- W. 18th St./ Ernie Pyle School 90,86.25,39.75,0.010197098322192087,0.8120889114063532
Indpls- Washington Park/  in parking lot next to police station,86.0,39.75,0.002229706387821778,0.9609371926567657
Indpls- West St.,86.25,39.75,0.02977212072189543,0.7510514070828752
Indpls.- I 70,86.25,39.75,-0.011262546986394846,0.8057932007802557
Inland Port,112.0,40.75,-0.06208438224851718,0.23673239840001903
Intermediate School 143,74.0,40.75,-0.044202554942928095,0.44635586846976444
Irmo DJJ,81.0,34.0,0.04399193761518479,0.24406068227465785
Irving Elementry School,96.25,42.25,0.03870853426720718,0.6772913014890655
Isla Blanca State Park Road,97.25,26.0,0.10619045681981457,0.043182326687629294
JEFFERSON,106.75,35.25,-0.08569354615615986,0.10649562958276182
"JENISON ST ABOUT 70 FT WEST, 2 LANE RESIDENTIAL",84.0,43.75,-0.027216087720462002,0.6052654558905597
JERSEYVILLE WATER TREATMENT PLANT (WTP),90.25,39.0,0.020186472989462273,0.7006980448196338
JFK,94.75,39.0,0.08146350573648581,0.09827691159836742
JHS 126,74.0,40.75,-0.044175995849524,0.6304262929724872
JLG SUPERSITE,112.0,33.75,-0.08354281377773336,0.07097587223467276
Jackson NCORE,90.25,32.25,0.13597555596388686,0.0031392786056416095
Jackson Pike WWTP,83.0,40.0,0.12636874686211008,0.05152626567280755
Jackson Road,82.25,27.0,0.23562325586841362,1.2886128226001659e-10
Jackson SLAM site,110.75,43.25,0.04172749330812122,0.26615690001862186
Jacobs,124.25,40.75,0.05885164731093628,0.5794907478540916
Jarbidge Wilderness,115.25,42.0,-0.12608671184763703,0.4443593518484863
Jasper PO,87.0,38.25,-0.007931032736201266,0.8924701694602563
Jean,115.25,35.75,0.07503655721055474,0.15366071626311406
Jeffersonville- Bates-Bowyer Ave.,85.75,38.25,-0.010614405063136446,0.8154485615998354
Jenison,85.75,43.0,0.023082994069421985,0.6642483713925592
Jerome Mack-NCore,115.0,36.25,0.023926350311166453,0.5579338258578883
Jersey City Firehouse,74.0,40.75,-0.05653573830334959,0.15088221500040686
Joe Neal,115.25,36.25,0.0779960121779182,0.13803230015473836
John Chesnut Sr. Park - East Lake,82.75,28.0,0.23748001601601673,3.581412215597968e-10
John Day Dayton (JDD),119.0,44.25,-0.13409332475308341,0.010327857430624785
Johnstown,79.0,40.25,0.11118349632905383,0.0009864266214738148
Joshua Tree NP - Black Rock,116.25,34.0,-0.03112690919589031,0.8487861972270845
KALAMAZOO FAIRGROUNDS,85.75,42.25,0.013209133646374164,0.8054910499338624
KANE COUNTY HEALTH DEPT,88.25,41.75,-0.007361408649230318,0.9358607045182041
KENDALL,80.25,25.75,0.09061990995072366,0.015283984654321302
KENNEWICK - METALINE,119.25,46.25,0.15632060902049152,0.0027472556460360355
KENT - JAMES & CENTRAL,122.25,47.25,0.051789174045267096,0.34539111658229765
"KEOKUK, FIRE STATION",91.25,40.25,0.3567935193207348,0.005136985393035578
KNI,95.75,39.0,0.02909754005957665,0.5874516174121437
Kaiser Wilderness,119.25,37.25,,
Kamiah,116.0,46.25,-0.09228560072888752,0.09470073541784937
Karnack,94.25,32.75,0.21054073975492857,6.707095722946245e-05
Kaufman,96.25,32.75,0.23133314121038934,1.098091006267548e-05
Keeler,117.75,36.25,0.056644764141924216,0.23358639772198198
Kemmerer Mobile,110.75,41.75,-0.03870907976864898,0.3057577495172532
Kenner,90.25,30.0,0.06042193338240795,0.22674418700311993
Kennesaw,84.75,34.0,0.1001403858361933,0.17384671804408267
Ketchum,114.25,43.75,0.015364694441040714,0.7726594552634435
King Greenleaf Rec Center,77.0,39.0,0.041673242166579645,0.43311966859785866
Kingery Near Road #1,87.75,41.75,-0.025300282845477355,0.6299619593659438
Kingsport PM 2.5 monitor,82.75,36.75,0.07325800775883741,0.16842885876024546
Kittanning,79.75,40.75,0.24597891014635306,2.2422722008724347e-06
Klamath Falls - Peterson School,121.75,42.25,0.0726846232455213,0.017621177749480434
Kokomo- E. Vaile Rd.,86.0,40.25,-0.029979823148831502,0.4381543068510868
Kooker Park,81.75,30.25,0.14507553082500868,8.944164204289048e-05
LACAROSSE - HILL ST,117.75,46.75,0.043010661152982674,0.41262772361575073
LACEY - COLLEGE ST,122.75,47.0,0.15324226547732003,0.0039015532999433448
LACROSSE - DOT BUILDING,91.25,43.75,-0.012896078816603287,0.8105491584948127
LAKE FOREST PARK TOWNE CENTER,122.25,47.75,0.1204462737741415,0.02135689892628841
LAKE SUGEMA STATE PARK II,92.0,40.75,0.12819319904705725,0.00022670196280824467
LANSING / FILLEY STREET,84.75,42.75,0.009394841123635176,0.8536495404482778
LAT/LON POINT IS CENTER OF TRAILER,75.25,40.75,-0.006230471416664366,0.8986971336410648
LAT/LON POINT IS TRAILER,79.75,40.25,0.014983489120757018,0.8551115436650184
LAURAL OAKS ELEMENTARY,81.75,26.25,0.1224533039665665,0.0011134290180097872
LAWTON NORTH,98.25,34.75,0.03253404256969008,0.5440902042133798
LEAVENWORTH - EVANS ST,120.75,47.75,0.1708267742409563,0.0011567586620672642
LEBANON AIRPORT ROAD,72.25,43.75,-0.06754562338226985,0.2055087402676008
LEXINGTON PRIMARY,84.25,38.0,0.09116980275092121,0.08195628486034055
LIBERTY SCHOOL,87.75,41.75,-0.0024589420790718103,0.9603624814972026
LOCATED ABOUT 1/4 MILE WEST OF SITE,85.0,44.25,-0.014612719114432137,0.7844005716336879
LONGMONT - MUNICIPAL BLDG,105.0,40.25,-0.05093452859238206,0.28095375919614907
LONGVIEW - 30TH AVE,123.0,46.25,0.030721946342749776,0.5585027800027415
LOSTWOOD NWR,102.25,48.75,0.08703059856066274,0.08290288968217913
LOUDONVILLE,73.75,42.75,-0.0207325184949369,0.8657265141774871
LYNCHBURG CITY WATER TOWER,79.25,37.25,0.12794571975739064,0.16553414119087148
LYNN WATER TREATMENT PLANT,71.0,42.25,-0.018055641411172007,0.731355604952974
La Casa,105.0,39.75,-0.025337255972239934,0.5894333637317197
La Grande Hall and N St. (LHN),118.0,45.25,0.0486231176183371,0.3542874892395053
Ladue,90.25,38.75,0.012188434894446857,0.7682353617478936
Lafayette / USGS,92.0,30.25,-0.13449893762091214,0.012529883559515233
Lafayette- Greenbush St./ Cinergy Substation,86.75,40.25,-0.016767006142491554,0.7552829784614266
Laird Eng Bldg,80.75,41.25,0.34188508811103313,1.0230286331522565e-14
Lake City - Veteran's Domicile,82.75,30.25,0.19870734034831414,1.6083526371856208e-07
Lake Elsinore,117.25,33.75,0.09766956196709536,0.06267924940861729
Lake Ilo,102.75,47.25,0.049636716332683704,0.3449994227663835
Lake Montebello,76.75,39.25,0.006571016800359492,0.8868980831746358
Lake Park,112.0,40.75,-0.07163325697074614,0.17206074346922337
"Lakeview, CENTER & M ST.  (LCM)",120.25,42.25,0.007217418801977908,0.8445017581964385
Lamstein Lane,80.25,26.75,0.10889701756060505,0.00321955637478117
Lancaster,76.25,40.0,0.0035889233903145705,0.9171311147089966
Lancaster - Fairgrounds,118.25,34.75,0.08793163089918883,0.10051792133883188
