Site Name,Longitude,Latitude,Correlation,P-value
Lancaster Downwind,76.0,40.0,-0.0168473027776856,0.6538156794332503
Lander SLAM site,108.75,42.75,-0.11659413318845684,0.001601848252210202
Laney College,122.25,37.75,0.05674294404169236,0.28496693269944734
Lapwai,116.75,46.25,0.030061842966083094,0.5806767356675463
Laramie County Mobile,104.75,41.0,-0.05429871195094656,0.17345537528308685
Laramie I-80 Mobile,105.75,41.25,0.24989996826405667,0.09394366693436201
Laramie SLAMS,105.75,41.25,0.017957122057855154,0.621577553704048
Larwill- Whitko Career Academy,85.75,41.25,-0.01896841642851535,0.6807196599438365
Lassen Volcanic NP - Manzanita Lake Fire Station,121.75,40.75,0.1626494969085147,0.3904768541013674
Laura MacArthur School,92.25,46.75,0.013719930958300519,0.7120863538789816
Lava Beds National Monument,121.75,41.75,0.14185091680430867,0.4163062318887426
Lawrenceville,80.0,40.25,0.4833519885830908,2.0604470282325993e-29
Lebanon,84.25,39.25,0.019453256563512433,0.5316794580813294
Lebec,118.75,34.75,0.15017696850908266,0.004809323600177637
Lebec-Peace Valley/Frazier Park Roads,119.0,34.75,-0.12099422646517165,0.4570532164393398
Lee District Park,77.0,38.75,0.03481298150919831,0.5049837495339385
Leech Lake Nation:,94.75,47.25,0.07442441521579087,0.045899537560361664
Leeds,86.75,33.75,0.19731643193799908,2.340090370488715e-05
Leggett,77.75,36.0,-0.024290470502872228,0.6483031732937882
Lewiston,117.0,46.25,0.014435265148047506,0.787549601174218
Lewistown,109.25,47.0,0.10002858233099089,0.05690951107403679
Lexington water tower,80.25,35.75,0.013178669088302604,0.7914660477829089
Libby Courthouse Annex,115.75,48.25,-0.06346702634555389,0.22643374149085246
Liberty,94.25,39.25,0.23669378740629765,1.796857315529077e-15
Liberty High School,115.25,36.0,0.11045239350286125,0.03490920660944087
Lima,84.0,40.75,0.02475705743007102,0.6163264759638856
Lincoln-2885 Moore Road,121.25,38.75,0.039645004101046565,0.49538395836383625
Lindon,111.75,40.25,-0.03032800170260688,0.4016096488475457
Linville Falls,82.0,36.0,0.16001932495334706,0.3239693572521354
Lockeland,86.75,36.25,-0.012872650210214031,0.713493733430064
Lone Pine Paiute-Shoshone Reservation,118.0,36.75,0.021669852660460957,0.6807129095312964
Long Beach-Route 710 Near Road,118.25,33.75,-0.012388605958373392,0.7591370646956045
Los Angeles-North Main Street,118.25,34.0,0.04558375880445576,0.21991740630478862
Loudon Middle School ozone monitor,84.25,35.75,0.09982129295437989,0.013489902666627819
Lower Price Hill,84.75,39.0,0.021360925946818723,0.6409732756356867
Lubbock 12th Street,101.75,33.75,0.0628540111220179,0.23160422975883727
Lyebrook,73.0,43.0,0.15372109468997425,0.35013687195210985
Lyons Mary-Lynn Elementary (LML),122.75,44.75,-0.024423495929368346,0.6446449844554138
MADISON - UNIVERSITY AVE WELL #6,89.25,43.0,-0.034609937507824005,0.5097985539481362
MADISON EAST,89.25,43.0,-0.03624085850122888,0.46427753423587514
MARION,90.25,35.25,0.12898659157282347,0.006743037072574809
MARION HEALTH CARE HOSPITAL,80.25,39.25,0.6065566705889864,2.354507576944633e-10
MARSH ELEMENTARY ON THE ROOF,87.0,41.75,-0.042430678078024316,0.6468196673218982
MARTINSBURG BALL FIELD,78.0,39.25,0.14750716437139244,0.19164259673983736
MARYSVILLE - 7TH AVE (Marysville Junior High),122.25,48.0,0.16501861103565058,8.55636876461142e-06
MASPETH LIBRARY,74.0,40.75,-0.05307284670888845,0.31664341864479617
MAYFAIR PUMP STATION,87.75,42.0,0.0016769614622220402,0.9856208582219318
MCFARLAND HILL Air Pollutant Research Site,68.25,44.25,-0.07652030136897121,0.09231603473786773
MCKINLEY SCHOOL,88.25,42.0,-0.06300277119798284,0.49791522933246146
MCMILLAN  NCore-PAMS,77.0,39.0,0.01940705790495311,0.6563737653469155
MENA,94.25,34.75,0.1110713565935195,0.22715063193633356
MESA,111.75,33.25,-0.03266774516526994,0.5355462009867069
MESA - PEPOIT WAY,119.0,46.75,0.14015871446661338,0.008456772894991872
MICMAC HEALTH DEPARTMENT,68.0,46.75,-0.08790638619114105,0.10668440786598496
MIDDLESBORO,83.75,36.75,0.07261024552897659,0.16627079070368148
MILLER STATE PARK,72.0,42.75,-0.07263704451847593,0.12431984285461442
MILWAUKEE - COLLEGE AVE. NR,88.0,43.0,-0.06933589049918576,0.18626548091725006
MILWAUKEE - SIXTEENTH ST. HEALTH CENTER,88.0,43.0,-0.06634181042607291,0.15771943506052427
"MOMS, ADEM",86.25,32.25,0.2763267188620547,3.138111793185222e-08
MOORE WATER TOWER,97.25,35.25,0.049196646588277444,0.34863289311041423
MOOSEHILL SCHOOL,71.25,42.75,-0.056629272075898095,0.22746297070966934
MORRISANIA,74.0,40.75,-0.04612719946761854,0.38420283074129474
MOSES LAKE - BALSAM ST,119.25,47.25,0.11739365315845658,0.02490519216232532
MSLA Boyd Park,114.0,46.75,0.012968440395506804,0.8057608954630159
MT VERNON - 2ND AVE,122.25,48.25,0.17294799047942408,0.001000818688024353
"MULTORPOR-Ski Bowl, Mt. Hood Wilderness",121.75,45.25,0.020577066312992696,0.8046141060609364
MUSCATINE HS - East Campus School Roof,91.0,41.25,-0.0033301445173110297,0.9455559952672322
"MUSCATINE, GREENWOOD CEMETARY",91.0,41.25,0.03349135400320903,0.7164994042302415
"MUSCATINE, MUSSER PARK",91.0,41.25,0.06758707098268522,0.467103391648103
Macon-Alllied,83.75,32.75,0.13688070617630949,0.01069129317316168
Macon-Forestry,83.75,32.75,0.1247366147354435,0.006157474838755551
Madera-City,120.0,37.0,0.018728091379097693,0.72286622653383
Madisonville,90.25,30.25,0.2224553642466757,2.2183623007884384e-05
Madras Westside School,121.25,44.75,0.07456539003746168,0.155124052327124
Malta,107.75,48.25,0.007838847742391072,0.8813566997917054
Mammoth,119.0,37.75,-0.11130285228652764,0.31052403049292854
Mammoth Cave NP - Houchin Meadow,86.25,37.25,0.29820234478686997,0.022989912285371464
Mandarin,81.75,30.25,0.1254798611232446,0.0007026224894328934
Manteca,121.25,37.75,-0.027298975906412202,0.6056752614089063
Maple Canyon,83.0,40.0,0.19522355230070285,0.000732562878084053
Marcellus,80.25,40.25,0.06213408898997902,0.45004001052177856
Marcus Hook,75.25,39.75,-0.013857823312747191,0.7952850903242263
Marrero,90.0,30.0,0.0755682524085389,0.3484511699128713
Mary Snow School,68.75,44.75,-0.057745437527874456,0.28132268840498065
Maryville PM 2.5 monitors,84.0,35.75,0.14131285980401698,0.007244593396063695
MathScience Innovation Center,77.25,37.75,0.037634109048864994,0.38276101211996744
Mayo Clinic,81.25,30.25,0.09847572300547491,0.0077543636672121816
Mazatzal Wilderness - Ike's Backbone,111.75,34.25,0.07296269677332222,0.7288927113240656
McALESTER MUNICIPAL AIRPORT,95.75,35.0,0.06898925785888131,0.16477775696120922
McAdory,87.0,33.25,0.3488648909544611,0.0008648482300477585
McAuliffe Park,72.75,41.75,-0.04067940377908174,0.4416133407937686
McCall,116.0,45.0,-0.04365192086339286,0.4122415249998654
McDonough,84.25,33.25,0.11900948430133644,0.023735708294445684
Meadow and Bank Streets,73.0,41.75,-0.03106973554171388,0.5540559906990888
Mechanicsburg- Shenandoah HS/ behind the football field,85.75,40.0,-0.04469961802809752,0.3414377707645198
Medford at Talent (South of Medford) - (TAL),122.75,42.25,0.07943079223811456,0.12984533294241238
"Medford, Welch and Jackson.",123.0,42.25,0.034171795754296935,0.4681404433942422
Melbourne,80.75,28.0,0.14241428718639865,0.00011295894317230448
Memphis NCORE site,89.75,35.25,0.12875806599681494,0.007651170634390053
Mendenhall School,79.75,36.0,0.03412680042426696,0.5215765133836231
Merced-Coffee,120.25,37.25,-0.03801449386688491,0.4727452782710402
Merced-M St,120.25,37.25,0.0034989846984275976,0.9473258440794634
Meridian - St. Luke's,116.25,43.75,0.026691508737578386,0.5757062502159009
Mesa Verde NP - Resource Management Area,108.25,37.25,0.3764257302185598,0.0009481133847919369
Miami Fire Station,80.25,25.75,0.11181751074988652,0.0019929464762962028
Miles City - Pines Hills,105.75,46.25,0.03226466926082249,0.5389105431471323
Military Park (GHIB),83.0,42.25,0.018215904132070387,0.7319621096210986
Millbrook School,78.75,35.75,-0.008255118249928335,0.8636878060357721
Millington,75.75,39.25,0.007488242100250004,0.8880335166919986
Millville,75.0,39.25,-0.01322606996313312,0.8069017787167494
Mira Loma (Van Buren),117.25,34.0,-0.0023983786438806567,0.9511112120532887
Mission,98.25,26.25,-0.23379649742298828,0.3077231224272588
Modesto-14th Street,121.0,37.75,-0.03670883669722479,0.45469089823773784
Mohawk Mt-Cornwall,73.25,41.75,-0.07229292294832206,0.11294169580331016
Mojave - CA 58 Business,118.25,35.0,0.06432730604030452,0.6819398981674647
Mojave-Pat Avenue,118.25,35.0,0.12362724992964061,0.03535382248936466
Monroe / Airport,92.0,32.75,0.30899389190081755,0.0025813285472743907
Morongo Air Monitoring Station,116.75,34.0,0.05952085814885304,0.23085570943466782
Morse Airport - State of Vermont Property,73.25,43.0,-0.08144203962545701,0.12349102724162074
Moscow,117.0,46.75,0.055840629729858114,0.2933902009755384
Mount Baldy,109.25,34.0,0.09226945883761864,0.5712110814999215
"Mount Rainier National Park, Tahoma Woods",122.0,46.75,0.24230289815529288,0.13196103539209378
Mountains Edge Park,115.25,36.0,0.0626947866472148,0.2321458397178613
Muncie- Central HS,85.25,40.25,0.05972333145325154,0.5316295529179491
Munro Street (Near-Road),82.25,28.0,0.17414166114930493,2.3565198569930617e-06
Muscatine HS - East Campus School Trailer,91.0,41.25,0.0008524119539293983,0.9819365320866765
NASA Langley Research Center,76.25,37.0,0.028156847155951705,0.5928464145368965
NCORE,147.75,64.75,-0.02018943615170795,0.6929185455886686
NCORE - Sieben Flats,112.0,46.75,0.0990009819146589,0.03496107723068737
NEWBURGH,74.0,41.25,-0.038685703146019323,0.40373220625577305
NEWPORT,91.25,35.75,0.20577225597389265,0.024151264478043347
NMH48217 NEW MT HERMAN CHURCH,83.25,42.25,-0.015865231583250435,0.799795403843022
NOAA,76.25,36.75,0.0058071596768075025,0.9533452956785249
NOGALES POST OFFICE,111.0,31.25,-0.11375705381148535,0.021875630126279393
NORTH BEND - NORTH BEND WAY,121.75,47.25,0.26199410249395905,5.538269176941411e-07
NORTH PHOENIX,112.0,33.75,-0.0738058067835321,0.16112246738033253
NORTH TULSA - FIRE STATION#24,96.0,36.25,0.017276848202308234,0.6920456892021711
NORTH VALLEY,106.75,35.25,-0.07694389610932911,0.1485385015089366
NORTHBROOK WATER PLANT,87.75,42.25,-0.053259721102851584,0.2421964702124499
NORTHERN KENTUCKY UNIVERSITY (NKU),84.25,39.0,0.07798082626868377,0.08059610324937998
NR-285,84.25,33.75,0.12923684767936605,0.03280150054626987
NR-GA Tech,84.25,33.75,0.11757822440744416,0.012761633793238122
Nampa - Fire Station,116.75,43.75,-0.11519629783658197,0.09201246961718121
Nampa - Ridgecrest,116.75,43.75,-0.004262073754624399,0.9319421416034299
National Seashore,97.25,27.25,0.27318281208531114,4.6560331984516906e-07
Natural Bridge Ranger Station,79.75,37.75,0.33019138338110704,0.037447224259945386
Nazlini,109.25,36.0,0.13246051214931073,0.18445765842324136
Neah Bay 2-Makah Tribe,124.75,48.25,-0.03064456334031825,0.5594945334076864
Neale Elementary School,81.75,39.25,0.7304086163703897,2.141090689361842e-15
Near Road,77.0,39.0,-0.0379130214352731,0.11782083308532161
Near Road - Fort Lauderdale,80.25,26.25,0.09921661179395551,0.0073027559651232254
Near Road I-35,93.25,44.75,-0.041992617334629084,0.25715815726230956
Near Road I-35/I-94,93.25,45.0,-0.03384173566741458,0.36320496441934286
Near Road Site at Southwest Tennessee Community College,89.75,35.25,0.26389782589278193,0.011961374766217451
Near road (moved from Providence; Par/Hayes),71.25,41.75,0.003973289301220937,0.9406182034097856
New Albany,82.75,40.0,0.1686888887454101,0.0015145966106702529
New Garden,75.75,39.75,-0.0016615384430956155,0.9645008132731107
New Haven,82.75,42.75,0.025766694396514682,0.6260674900065062
New Orleans / City Park,90.0,30.0,0.25621266314226726,9.96681720453436e-07
North Adams,73.0,42.75,-0.05661410400077461,0.2820228250442111
North Birmingham,86.75,33.75,0.12972103394083712,0.005430509388201171
North Braddock,79.75,40.25,0.2947745560782051,6.158923553887996e-11
North Charleston Fire Station,80.0,32.75,0.13075899005437375,0.00041959752036657867
North East Waste (NEW),75.0,40.0,-0.018262854500778847,0.6258859505418957
North Hollywood (NOHO),118.25,34.25,0.029710813658779332,0.5715282290462728
North Pole Fire Station #3,147.25,64.75,-0.04403096529481729,0.3205258322820682
Northampton County,77.75,36.75,0.033053327657041,0.5336104397821253
ODOT Ironton,82.75,38.75,0.23601732265474606,1.5847546708420833e-07
OKC NORTH,97.25,35.75,0.049236577446100965,0.2872890789042438
OLUSTEE,82.25,30.25,0.2259343204781185,1.2690982362444721e-09
ON GOLDEN HILLS ELEMENTARY ROOF,96.0,41.25,-0.02585460088245962,0.6268329712848951
ON ROOF OF GOOD SHEPARD LUTHERAN HOME,96.25,41.75,0.020186585073050278,0.701089671917141
ON ROOF OF HEALTH DEPARTMENT,96.75,40.75,-0.015878134523187398,0.8716623957580715
ON TOP OF ELEMENTARY SCHOOL,96.0,41.25,0.03301203433658085,0.6863965634056213
OPEN FIELD/RESIDENTIAL AREA BY DESCHUTES RIVER. CITY PUMP STATION.,121.25,44.0,0.034853947098002123,0.46331467956813066
ORANGE GROVE,111.0,32.25,-0.19147733107142098,0.0002738103095058233
ORGAN PIPE NM,112.75,32.0,-0.0696786230530596,0.6819599843652687
OWENSBORO PRIMARY,87.0,37.75,-0.02998272790613031,0.6597606903836898
Oak Park,83.25,42.25,0.11774401874031204,0.30457377797053176
Oakland,122.25,37.75,0.04236364517150106,0.42292439412561045
Oakland West,122.25,37.75,0.046961850559563915,0.3776712376863317
Oakridge - (OAK),122.25,43.75,-0.02645948659934853,0.47901706072351874
Ocala YMCA,82.0,29.25,0.16098673644735942,1.630994513773128e-05
Odessa Gonzales,102.25,31.75,0.17180355362668315,0.001154834883474394
Ogden Dunes- Water Treatment Plant,87.25,41.75,-0.004724706515870116,0.9299175007011189
Ohio Bell,84.25,39.25,0.0594354421433315,0.24713145272489156
Ojai - East Ojai Ave,119.25,34.25,0.11070089265746201,0.03551051600397913
Old High School,83.25,35.25,0.16363108131881174,0.379092450859316
Old Hwy 90,98.75,29.25,0.030863986309541167,0.5804859990736655
Omak-Colville Tribe,119.75,48.25,0.13886113727933141,0.011066698198290866
Ontario-Route 60 Near Road,117.75,34.0,0.009774726298253069,0.8096105246634828
PAINTED CANYON,103.25,47.0,0.036197356800373386,0.4754134991723306
PARKLANE,81.0,34.0,0.046405569208446226,0.23418142814578938
PARR,92.25,34.75,0.24130974649165854,3.700349567907503e-11
PDO - Portland Deering Oaks,70.25,43.75,-0.09505214225083443,0.05975493256711608
PECK,97.25,37.25,0.015855816020007272,0.7714765876300719
PENN STATE OZONE MONITORING SITE,77.0,41.75,-0.016421100409255155,0.8413847438288635
PERKINSTOWN,90.75,45.25,-0.05908016330177532,0.26964403511081764
PERSHING SCHOOL,88.0,41.75,-0.03137917841998332,0.5501140572635714
PFIZER LAB SITE,74.0,40.75,-0.035357292244884556,0.7632968071618591
PHENIX CITY - SOUTH GIRARD SCHOOL,85.0,32.25,0.14924218110414453,0.05139039343525744
PIKEVILLE PRIMARY,82.75,37.25,0.07996039202225584,0.12729809003057987
PINNACLE STATE PARK,77.25,42.0,0.11542013554118832,0.012281216861475399
PORTSMOUTH - PEIRCE ISLAND,70.75,43.0,-0.08495837976694327,0.10706518779969221
POTAWATOMI,88.75,45.75,-0.0348834776051053,0.48661800752738654
POTOSI,90.75,42.75,-0.03323372502399939,0.5267816845344273
PROCTOR MAPLE RESEARCH CTR,72.75,44.75,-0.06221066552300244,0.16613118651286898
PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS,83.25,42.25,0.031456010783792926,0.4990896370978076
PS 274,74.0,40.75,-0.033455994408509805,0.5813472424028743
PS 314,74.0,40.75,-0.040310496013650915,0.4302886527926059
"PUBLIC WORKS, DES MOINES IA, FRM, SEQ. SAMPLER, SPM, ROOF",93.75,41.75,0.019639386725738596,0.6671266497142135
PULLMAN - DEXTER AVE 4,117.25,46.75,0.057083631938103736,0.2787119580814052
Padonia,76.75,39.25,0.0036391595018424026,0.9434822321254573
Paducah Transit,88.75,37.0,0.0249065912327852,0.6409542894393279
Painesville,81.25,41.75,0.18205848424372983,6.131928983062597e-05
Pala Airpad,117.0,33.25,0.10118905452697162,0.09644229532057251
Palm Springs,116.75,33.75,-0.018291502343569993,0.8656785003593489
Palm Springs Fire Station,80.25,26.0,0.21826159385318766,0.005559709633726482
Palo Verde,115.25,36.25,0.0682925836544427,0.06590363152411507
Paradise - Theater,121.75,39.75,0.13047033228359284,0.07916946283227624
Paradise-Clark,121.75,39.75,0.10459600302002457,0.12276834296062422
Parkway East Near-Road,79.75,40.25,0.3199161649016989,7.518812161094267e-11
Pasadena,118.25,34.25,-0.0054229905367195914,0.9593117657303877
Pascagoula,88.75,30.25,0.09151829810215036,0.08120910702845956
Paterson,74.25,41.0,-0.004336535648010796,0.9370673548609698
Paul Meyer,115.25,36.0,0.01676480086704896,0.7495635686594074
Paynes Prairie Farm,82.25,29.75,0.2357552043104655,3.4797090742386253e-19
Pechanga,117.0,33.25,0.05208359810820787,0.4328128587562349
Pendleton - McKay Creek,118.75,45.75,0.059296100922203554,0.25849343595008173
Pennsauken,75.0,40.0,0.043386752985964616,0.48188274968314715
Penobscot,68.75,45.0,0.4882551724159833,0.0016138577502100198
Pepsi Place,81.75,30.25,0.054952792319219367,0.13907730586054512
Petrified Forest NP - South Entrance,110.0,34.75,0.21930926384837113,0.17393430816609728
Pico Rivera #2,118.0,34.0,-0.008456199065927652,0.9380390627326345
Pierre Airport,100.25,44.25,0.03476592366788312,0.5114243398736148
Pinedale Gaseous,109.75,42.75,-0.05286362158337717,0.1536241324671296
Pinehurst,116.25,47.75,-0.06209200209859317,0.1194932035973331
Piney Run,79.0,39.75,0.15429404771386288,0.0023364974534372785
Piru - Pacific,118.75,34.25,0.11775959558225726,0.025256100042269705
Pitt Agri. Center,77.25,35.75,0.016864001207003446,0.7518548344296705
Platteville - Middle School,104.75,40.25,-0.05641327173878245,0.5601316536963972
Pleasanton - Owens Ct,122.0,37.75,0.03338870030243593,0.5359223778049339
"Plummer, 2500 S. W- Citizens gas Plummer maintenance faciliy",87.0,39.0,-0.01689478125743634,0.7216750204303303
Pocatello - Garrett and Gould,112.25,43.0,0.03580248913084099,0.5068390143668722
Pomeroy Sewage Treatment Plant,117.75,46.25,0.03157886177641903,0.5475776533937871
Pompano Highlands,80.0,26.25,0.06999211177167042,0.0594356374308302
Ponca City,97.0,36.75,0.005123799505151445,0.9254496269417231
Port Allen,91.25,30.75,0.17271800868217055,2.888329202046474e-05
Port Angeles - 5th St,123.25,48.0,-0.11513422423803424,0.03032778079899498
Port Arthur Memorial School,94.0,30.0,0.2358634270126229,4.552018251188542e-09
Port Huron,82.25,43.0,-0.013857678913072043,0.7930166537690511
Port Townsend-San Juan,122.75,48.25,0.003827914320190106,0.9431129976863806
Porterville,119.0,36.0,0.04847360875053089,0.36317359126782983
Portland - SE Lafayette,122.75,45.25,0.04341787407327091,0.24859149751019127
Portland Cully Helensview School (PCH),122.75,45.75,0.02227810121715658,0.671408827183491
Portsmouth WTP,83.0,38.75,0.22273910160601487,4.262260242376868e-06
Preble NCore,84.75,39.75,-0.011249066614798386,0.8080271095471749
Preston,111.75,42.0,-0.07929631686694186,0.09898626540474473
Prineville - Davidson Park,120.75,44.25,0.07501832620352805,0.039323322379261894
Public Health,91.75,42.0,-0.01754032528435518,0.55357941515938
Public Safety Building,68.25,47.25,-0.07153932099119817,0.1714455275160816
Pueblo - Fountain School,104.75,38.25,0.18477019850710974,0.09866978887198095
QUABBIN RES,72.25,42.25,-0.057250492471354386,0.2766397806147668
QUEENS COLLEGE 2,73.75,40.75,-0.03881946261102162,0.3951196722717033
Queens College Near Road,73.75,40.75,-0.06047177217415746,0.3072921046590395
Quincy-3rd Ave NE,119.75,47.25,0.17223812203372824,0.0010679455811322468
RAPS,83.75,41.75,0.08656569311263972,0.3471558351762499
REGIONAL OFFICE BUILDING,87.75,42.0,-0.04749213750632372,0.3709499118330763
RICHMOND POST OFFICE,74.25,40.75,-0.04821727621002501,0.3428827610260522
RITZVILLE - ALDER ST,118.25,47.0,0.058559325527810686,0.2644672085334009
RIVER TERRACE,77.0,39.0,0.028461035718101282,0.5878239878036725
RIVERSIDE,68.0,46.75,-0.05264969150028572,0.2754408926438244
ROCHESTER 2,77.75,43.25,-0.05079536869571773,0.2662032056683756
ROCK ISLAND ARSENAL,90.75,41.75,-0.03453210243203849,0.5107514053016089
ROCKINGHAM CO. VDOT,78.75,38.25,0.08760121067986672,0.34345926363289303
ROSALIA - JOSEPHINE ST,117.25,47.25,0.04141266696003595,0.4327770579333757
ROSE ELEMENTARY,111.0,32.25,-0.021950900148323724,0.7220739192747901
ROSE PARK,112.0,40.75,-0.07841823967572167,0.009663992274863474
ROSSITER PUMP HOUSE,112.0,46.75,0.01748322176216013,0.6243293832706097
