"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HN01","HN01_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","HX01","HX01_ATTRIBUTES","LN01","LN01_ATTRIBUTES","LX01","LX01_ATTRIBUTES","MN01","MN01_ATTRIBUTES","MX01","MX01_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES"
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2004-10",,,,,"450","1,0","5",",0","1",",0","0","1,0","0",",0","0","1,0","0","1,0","0",",0","31",",0","7",",0","53","1,0,15,","0","1,,0,31,+","0.0",",,0,31,+","0.34",",,0,14,","94",",0,18,",,,,,"0",",0",,,,,,,,,,,"0.54",",,,0","0.0",",,,0","80.0","1,0","88.2",",,,0","71.8","1,,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2004-11",,,,,"123","1,0","7",",0","4",",0","0",",0","0",",0","0","1,0","0","1,0","0",",0","26",",0","0",",0","45","1,0,25,+","0",",,0,30,+","0.0",",,0,30,+","0.69",",,0,15,","85",",0,23,",,,,,"49",",0",,,,,,,,,,,"1.65",",,,0","0.0",",,,0","67.6","1,0","77.1",",,,0","58.1","1,,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2004-12",,,,,"33",",0","2",",0","2",",0","1",",0","2",",0","0",",0","3",",0","0",",0","17",",0","0",",0","25",",0,25,","2",",,0,24,","2.3",",,0,24,","0.25",",,0,24,","86",",0,09,",,,,,"253",",0",,,,,,,,,,,"0.46",",,,0","4.4",",,,0","57.9",",0","68.6",",,,0","47.2",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2005-01",,,"66","0","66",",0","7",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","16",",0","0",",0","37",",0,23,+","0",",,0,31,+","0.0",",,0,31,+","0.40",",,0,28,","81",",0,09,",,,,,"208",",0",,,,,,,,,,,"0.74",",,,0","0.0",",,,0","60.4",",0","69.1",",,,0","51.7",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2005-02",,,"134","0","68","1,0","11",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0","1,0","14","1,0","0","1,0","43",",0,03,+","0",",,0,28,+","0.0",",,0,28,+","1.81",",,0,24,","87","1,0,14,",,,,,"139","1,0",,,,,,,,,,,"3.56",",,,0","0.0",",,,0","62.3","1,0","69.1","1,,,0","55.4",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2005-03",,,"235","0","101",",0","13",",0","7",",0","0",",0","0",",0","0",",0","0",",0","0",",0","24",",0","1",",0","44",",0,17,","0",",,0,31,+","0.0",",,0,31,+","0.89",",,0,19,","93",",0,13,",,,,,"60",",0",,,,,,,,,,,"2.51",",,,0","0.0",",,,0","66.3",",0","75.5",",,,0","57.1",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2005-04",,,"462","0","227",",0","2",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","2",",0","47",",0,02,","0",",,0,30,+","0.0",",,0,30,+","0.13",",,0,25,","93",",0,29,",,,,,"7",",0",,,,,,,,,,,"0.16",",,,0","0.0",",,,0","72.3",",0","81.2",",,,0","63.5",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2005-05",,,"850","0","388",",0","6",",0","2",",0","0","1,0","0",",0","0",",0","0",",0","0",",0","31",",0","9",",0","54",",0,01,","0","1,,0,31,+","0.0",",T,0,08,","1.15",",,0,08,","93",",0,31,",,,,,"0",",0",,,,,,,,,,,"2.15",",,,0","0.0",",T,,0","77.5",",0","85.3",",,,0","69.7",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2005-06",,,"1393","0","543",",0","6",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","24",",0","66",",0,01,","0",",,0,30,+","0.0",",,0,30,+","0.91",",,0,26,","94",",0,30,+",,,,,"0",",0",,,,,,,,,,,"1.85",",,,0","0.0",",,,0","83.1",",0","90.9",",,,0","75.3",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2005-07",,,"2031","0","637",",0","6",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","30",",0","73",",0,15,","0",",,0,31,+","0.0",",,0,31,+","0.83",",,0,15,","100",",0,06,","0","0",,,"0",",0",,,,,,,,,,,"1.76",",,,0","0.0",",,,0","85.6",",0","94.2",",,,0","77.0",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2005-08",,,"2709","0","678",",0","4",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","31",",0","73",",0,01,","0",",,0,31,+","0.0",",,0,31,+","0.19",",,0,28,","102",",0,30,","0","0",,,"0",",0",,,,,,,,,,,"0.31",",,,0","0.0",",,,0","86.9",",0","96.0",",,,0","77.7",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2005-09",,,"3301","0","592",",0","10",",0","6",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","25",",0","72",",0,19,+","0",",,0,30,+","0.0",",,0,30,+","1.70",",,0,29,","105",",0,24,","0","0","85",",,,1,5,2","0",",0","88",",,,1,5,2","75",",,,1,5,2","80",",,,1,5,2","82",",,,1,5,2","85",",,,1,5,2","4.73",",,,0","0.0",",,,0","84.7",",0","93.4",",,,0","76.0",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2005-10",,,"3612","0","311",",0","8",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","5",",0","46",",0,25,","0",",,0,31,+","0.0",",,0,31,+","1.03",",,0,11,","93",",0,10,","15","0","85","3,,,0,5,2","15",",0","86","2,,,0,5,2","67","3,,,0,5,2","70","2,,,0,5,2","75","3,,,0,5,2","78","2,,,0,5,2","2.62",",,,0","0.0",",,,0","74.6",",0","83.6",",,,0","65.6",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2005-11",,,"3775","0","163",",0","4",",0","4",",0","0",",0","0",",0","0",",0","0",",0","0",",0","24",",0","0",",0","42",",0,29,+","0",",,0,30,+","0.0",",,0,30,+","3.60",",,0,26,","88",",0,15,","88","0","76","1,,,0,5,2","74",",0","78","2,,,0,5,2","59","1,,,0,5,2","63","2,,,0,5,2","67","1,,,0,5,2","70","2,,,0,5,2","4.69",",,,0","0.0",",,,0","68.0",",0","78.2",",,,0","57.8",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2005-12",,,"3808","0","33",",0","5",",0","2",",0","0",",0","0",",0","0",",0","1",",0","0",",0","15",",0","0",",0","31",",0,08,","0",",,0,31,+","0.0",",,0,31,+","0.35",",,0,04,","85",",0,27,","341","0","67",",,,0,5,2","253",",0","71",",,,0,5,2","53",",,,0,5,2","55",",,,0,5,2","58",",,,0,5,2","62",",,,0,5,2","0.58",",,,0","0.0",",,,0","57.9",",0","68.2",",,,0","47.6",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2006-01",,,"51","0","51",",0","5",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","22",",0","0",",0","35",",0,14,","0",",,0,31,+","0.0",",,0,31,+","0.08",",,0,16,","86",",0,02,","470","0","67",",,,0,5,2","128",",0","69",",,,0,5,2","54",",,,0,5,2","60",",,,0,5,2","60",",,,0,5,2","64",",,,0,5,2","0.24",",,,0","0.0",",,,0","62.5",",0","73.7",",,,0","51.3",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2006-02",,,"91","0","40",",0","2",",0","0",",0","0",",0","0",",0","0",",0","1",",0","0",",0","18",",0","2",",0","27",",0,12,","0",",,0,28,+","0.0",",,0,28,+","0.04",",,0,18,","91",",0,03,","644","0","64",",,,0,5,2","174",",0","68",",,,0,5,2","55",",,,0,5,2","55",",,,0,5,2","61",",,,0,5,2","64",",,,0,5,2","0.06",",,,0","0.0",",,,0","60.2",",0","71.6",",,,0","48.8",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2006-03",,,"308","0","218",",0","5",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","27",",0","0",",0","39",",0,24,","0",",,0,31,+","0.0",",,0,31,+","0.18",",,0,28,","89",",0,11,","690","0","73",",,,0,5,2","45",",0","75",",,,0,5,2","61",",,,0,5,2","65",",,,0,5,2","69",",,,0,5,2","71",",,,0,5,2","0.27",",,,0","0.0",",,,0","70.6",",0","78.8",",,,0","62.3",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2006-04",,,"661","0","353",",0","2",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","3",",0","56",",0,09,","0",",,0,30,+","0.0",",,0,30,+","0.12",",,0,25,","92",",0,29,","690","0","80","3,,,0,5,2","0",",0","81","3,,,0,5,2","71","3,,,0,5,2","73","3,,,0,5,2","75","3,,,0,5,2","78","3,,,0,5,2","0.14",",,,0","0.0",",,,0","76.8",",0","84.9",",,,0","68.7",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2006-05",,,"1140","0","478",",0","6",",0","4",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","16",",0","61",",0,12,","0",",,0,31,+","0.0",",,0,31,+","3.06",",,0,31,","100",",0,10,","690","0","80",",,,2,5,2","0",",0","84",",,,2,5,2","72",",,,2,5,2","76",",,,2,5,2","78",",,,2,5,2","82",",,,2,5,2","4.38",",,,0","0.0",",,,0","80.4",",0","89.1",",,,0","71.7",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2006-06",,,"1664","0","524",",0","6",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","25",",0","67",",0,26,","0",",,0,30,+","0.0",",,0,30,+","8.62",",,0,01,","96",",0,26,+","690","0","84","1,,,0,5,2","0",",0","88","1,,,0,5,2","75","1,,,0,5,2","79","1,,,0,5,2","80","1,,,0,5,2","85","1,,,0,5,2","10.96",",,,0","0.0",",,,0","82.5",",0","90.9",",,,0","74.0",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2006-07",,,"2232","0","568","1,0","12",",0","6",",0","0",",0","0",",0","0","1,0","0","1,0","0",",0","31",",0","24",",0","72","1,0,02,","0",",,0,31,+","0.0",",,0,31,+","1.58",",,0,07,","95",",0,23,","0","0","83",",,,0,5,2","0",",0","87",",,,0,5,2","77",",,,0,5,2","80",",,,0,5,2","80",",,,0,5,2","84",",,,0,5,2","5.25",",,,0","0.0",",,,0","83.9","1,0","91.0",",,,0","76.8","1,,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2006-08",,,"2871","0","639",",0","5",",0","4",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","31",",0","73",",0,31,","0",",,0,31,+","0.0",",,0,31,+","0.41",",,0,08,","96",",0,29,+","0","0","84","3,,,0,5,2","0",",0","89","3,,,0,5,2","79","3,,,0,5,2","84","3,,,0,5,2","82","3,,,0,5,2","86","3,,,0,5,2","1.07",",,,0","0.0",",,,0","85.6",",0","93.5",",,,0","77.8",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2006-09",,,"3336","0","464","1,0","10",",0","5",",0","0",",0","0",",0","0","1,0","0","1,0","0",",0","30",",0","17",",0","65","1,0,26,+","0",",,0,30,+","0.0",",,0,30,+","2.74",",,0,18,","95",",0,08,+","0","0","82",",,,0,5,2","0",",0","85",",,,0,5,2","74",",,,0,5,2","77",",,,0,5,2","78",",,,0,5,2","82",",,,0,5,2","7.22",",,,0","0.0",",,,0","81.0","1,0","89.0",",,,0","73.0","1,,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2006-10",,,"3659","0","323","1,0","7",",0","5",",0","0",",0","0",",0","0","1,0","0","1,0","0",",0","30",",0","9",",0","52","1,0,29,+","0",",,0,31,+","0.0",",,0,31,+","1.21",",,0,15,","94",",0,18,","10","0","79","1,,,0,5,2","10",",0","82","1,,,0,5,2","64","1,,,0,5,2","70","1,,,0,5,2","73","1,,,0,5,2","77","1,,,0,5,2","2.17",",,,0","0.0",",,,0","75.5","1,0","84.4",",,,0","66.7","1,,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2006-11",,,"3818","0","159",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","29",",0","0",",0","41",",0,17,+","0",",,0,30,+","0.0",",,0,30,+","0.04",",,0,07,","89",",0,11,","53","0","72",",,,0,5,2","43",",0","75",",,,0,5,2","60",",,,0,5,2","64",",,,0,5,2","67",",,,0,5,2","70",",,,0,5,2","0.05",",,,0","0.0",",,,0","68.9",",0","78.7",",,,0","59.0",",,,0",,,,,,,,,,,,,,
"USC00412011","CORPUS CHRISTI NWS, TX US","27.7793","-97.5055","13.4","2006-12",,,"3870","0","52",",0","10",",0","4",",0","0",",0","0",",0","0",",0","0",",0","0",",0","15",",0","0",",0","33",",0,26,","0",",,0,31,+","0.0",",,0,31,+","0.85",",,0,24,","81",",0,18,","307","0",,,"253",",0",,,,,,,,,,,"1.85",",,,0","0.0",",,,0","58.5",",0","67.4",",,,0","49.6",",,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2000-01",,,"22","0","22","5,0","2",",0","2",",0","0","5,0","0","1,0","0","3,0","1","3,0","0","5,0","18","5,0","0","5,0","30","3,0,05,","0","5,,0,31,+","0.0","1,,0,31,+","0.85",",,0,27,","85","5,0,03,",,,,,"133","5,0",,,,,,,,,,,"1.10",",,,0","0.0","1,,,0","60.7","5,0","73.6","5,,,0","47.9","3,,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2000-02",,,"142","0","121",",0","3",",0","2",",0","0","2,0","0",",0","0",",0","0",",0","0",",0","25",",0","0",",0","38",",0,05,","0","2,,0,29,+","0.0",",,0,29,+","0.60",",,0,02,","85",",0,11,+",,,,,"60",",0",,,,,,,,,,,"0.77",",,,0","0.0",",,,0","67.1",",0","78.1",",,,0","56.1",",,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2000-03",,,,,,,,,,,"0",",0","0",",0",,,,,,,,,,,,,"0",",,0,31,+","0.0",",,0,31,+",,,,,,,,,,,,,,,,,,,,,,,"0.0",",,,0",,,,,,,,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2000-04",,,,,,,"0",",0","0",",0","0",",0","0",",0",,,,,,,,,,,,,"0",",,0,30,+","0.0",",,0,30,+","0.00",",,0,30,+",,,,,,,,,,,,,,,,,,,"0.00",",,,0","0.0",",,,0",,,,,,,,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2000-05",,,,,"475","1,0","4",",0","4",",0","0",",0","0",",0","0","1,0","0","1,0","0",",0","31",",0","17",",0","67","1,0,02,","0",",,0,31,+","0.0",",,0,31,+","1.10",",,0,20,","92",",0,29,+",,,,,"0",",0",,,,,,,,,,,"2.87",",,,0","0.0",",,,0","80.8","1,0","89.1",",,,0","72.6","1,,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2000-06",,,,,,,"3","4,0","3","4,0","0",",0","0",",0",,,,,,,,,,,,,"0",",,0,30,+","0.0",",,0,30,+","0.60","4,,0,10,",,,,,,,,,,,,,,,,,,,"0.95","4,,,0","0.0",",,,0",,,,,,,,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2000-07",,,,,"626",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","31",",0","71",",0,13,","0",",,0,31,+","0.0",",,0,31,+","0.00",",,0,31,+","101",",0,15,","0","0",,,"0",",0",,,,,,,,,,,"0.00",",,,0","0.0",",,,0","85.2",",0","96.1",",,,0","74.3",",,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2000-08",,,,,"627",",0","3",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","31",",0","72",",0,19,+","0",",,0,31,+","0.0",",,0,31,+","0.87",",,0,15,","102",",0,31,","0","0",,,"0",",0",,,,,,,,,,,"1.21",",,,0","0.0",",,,0","85.2",",0","96.4",",,,0","74.0",",,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2000-09",,,,,"543","1,0","2",",0","1",",0","0",",0","0",",0","0","1,0","0","1,0","0","1,0","29","1,0","25","1,0","55","1,0,26,","0",",,0,30,+","0.0",",,0,30,+","0.42",",,0,09,","109","1,0,05,","0","0",,,"0","1,0",,,,,,,,,,,"0.44",",,,0","0.0",",,,0","83.7","1,0","95.3","1,,,0","72.1","1,,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2000-10",,,,,"335","4,0","6",",0","5",",0","0",",0","0",",0","0","1,0","0","1,0","0","4,0","26","4,0","6","4,0","44","1,0,10,+","0",",,0,31,+","0.0",",,0,31,+","0.44",",,0,07,","95","4,0,06,+","3","0",,,"3","4,0",,,,,,,,,,,"1.83",",,,0","0.0",",,,0","76.2","4,0","87.2","4,,,0","65.1","1,,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2000-11",,,,,"119","1,0","8",",0","8",",0","0",",0","0",",0","0",",0","0",",0","0","1,0","21","1,0","1","1,0","39",",0,09,","0",",,0,30,+","0.0",",,0,30,+","2.25",",,0,04,","90","1,0,02,","129","0",,,"126","1,0",,,,,,,,,,,"5.00",",,,0","0.0",",,,0","64.7","1,0","74.6","1,,,0","54.8",",,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2000-12",,,,,"15","5,0","4",",0","4",",0","0",",0","0","2,0","0","5,0","2","5,0","0","5,0","11","5,0","0","5,0","30","5,0,19,","0",",,0,31,+","0.0","2,,0,31,+","0.13",",,0,31,+","82","5,0,11,","390","0",,,"261","5,0",,,,,,,,,,,"0.48",",,,0","0.0","2,,,0","55.5","5,0","65.9","5,,,0","45.2","5,,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2001-01",,,"9","0","9",",0","5",",0","5",",0","0",",0","0",",0","0",",0","1",",0","0",",0","11",",0","0",",0","25",",0,04,","0",",,0,31,+","0.0",",,0,31,+","0.52",",,0,17,","83",",0,30,","686","0",,,"296",",0",,,,,,,,,,,"1.40",",,,0","0.0",",,,0","55.7",",0","65.9",",,,0","45.6",",,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2001-02",,,"103","0","94","2,0","2",",0","2",",0","0",",0","0",",0","0","1,0","0","1,0","0","2,0","21","2,0","0","2,0","37","1,0,18,","0",",,0,28,+","0.0",",,0,28,+","0.15",",,0,15,","84","2,0,24,","792","0",,,"106","2,0",,,,,,,,,,,"0.28",",,,0","0.0",",,,0","64.6","2,0","74.3","2,,,0","55.0","1,,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2001-03",,,"130","0","27","4,0","7",",0","7",",0","0",",0","0",",0","0","3,0","0","3,0","0","4,0","21","4,0","0","4,0","39","3,0,20,","0",",,0,31,+","0.0",",,0,31,+","3.20",",,0,28,","86","4,0,11,","886","0",,,"94","4,0",,,,,,,,,,,"4.92",",,,0","0.0",",,,0","62.5","4,0","73.9","4,,,0","51.1","3,,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2001-04",,,"398","0","268","4,0","1",",0","1",",0","0",",0","0",",0","0","4,0","0","4,0","0","4,0","26","4,0","0","4,0","52","4,0,18,","0",",,0,30,+","0.0",",,0,30,+","0.26",",,0,17,","89","4,0,14,","889","0",,,"3","4,0",,,,,,,,,,,"0.26",",,,0","0.0",",,,0","75.2","4,0","83.6","4,,,0","66.8","4,,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2001-05",,,"782","0","384","3,0","4",",0","4",",0",,,"0","2,0","0","3,0","0","3,0","0","3,0","28","3,0","11","3,0","60","3,0,01,",,,"0.0","2,,0,31,+","1.35",",,0,07,","93","3,0,30,+","889","0",,,"0","3,0",,,,,,,,,,,"2.97",",,,0","0.0","2,,,0","78.7","3,0","88.1","3,,,0","69.3","3,,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2001-06",,,"1260","0","479","5,0","2",",0","2",",0","0",",0","0",",0","0","5,0","0","5,0","0","5,0","25","5,0","25","5,0","69","5,0,18,+","0",",,0,30,+","0.0",",,0,30,+","0.31",",,0,09,","97","5,0,27,+","889","0",,,"0","5,0",,,,,,,,,,,"0.56",",,,0","0.0",",,,0","84.1","5,0","94.6","5,,,0","73.7","5,,,0",,,,,,,,,,,,,,
"USC00411651","CHAPMAN RANCH, TX US","27.58917","-97.45472","7.6","2001-07",,,"1861","0","601","1,0","4",",0","4",",0",,,"0","1,0","0","1,0","0","1,0","0","1,0","30","1,0","28","1,0","69","1,0,01,",,,"0.0","1,,0,31,+","1.98",",,0,03,","97","1,0,31,+","0","0",,,"0","1,0",,,,,,,,,,,"3.75",",,,0","0.0","1,,,0","85.0","1,0","95.0","1,,,0","75.1","1,,,0",,,,,,,,,,,,,,
