"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HN01","HN01_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","HX01","HX01_ATTRIBUTES","LN01","LN01_ATTRIBUTES","LX01","LX01_ATTRIBUTES","MN01","MN01_ATTRIBUTES","MX01","MX01_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES"
"USW00012926","CORPUS CHRISTI NAS, TX US","27.68786","-97.29158","4.7","2005-02",,,"112","X","57",",X","12",",X","4",",X","0",",X","0",",X","0",",X","0",",X","0",",X","14",",X","0",",X","45",",X,03,+","0",",,X,28,+","0.0",",,X,28,+","2.09",",,X,26,","81",",X,14,+","571","X",,,"127",",X",,,,,,,,,,,"3.36",",,,X","0.0",",,,X","62.5",",X","68.2",",,,X","56.8",",,,X",,,,,,,"170",",X",,,,,"36.0",",X"
"USW00012926","CORPUS CHRISTI NAS, TX US","27.68786","-97.29158","4.7","2005-03",,,"219","X","106",",X","10",",X","4",",X","0",",X","0",",X","0",",X","0",",X","0",",X","26",",X","0",",X","48",",X,28,","0",",,X,31,+","0.0",",,X,31,+","0.91",",,X,02,","84",",X,13,+","619","X",,,"48",",X",,,,,,,,,,,"2.55",",,,X","0.0",",,,X","66.9",",X","75.1",",,,X","58.6",",,,X",,,,,,,"330",",X",,,,,"51.0",",X"
"USW00012926","CORPUS CHRISTI NAS, TX US","27.68786","-97.29158","4.7","2005-04",,,"467","X","249",",X","4",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","1",",X","51",",X,03,","0",",,X,30,+","0.0",",,X,30,+","0.22",",,X,25,","92",",X,11,","621","X",,,"2",",X",,,,,,,,,,,"0.30",",,,X","0.0",",,,X","73.2",",X","80.9",",,,X","65.5",",,,X",,,,,,,"200",",X",,,,,"40.0",",X"
"USW00012926","CORPUS CHRISTI NAS, TX US","27.68786","-97.29158","4.7","2005-05",,,"862","X","394",",X","3",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","2",",X","64",",X,01,","0",",,X,31,+","0.0",",,X,31,+","0.74",",,X,08,","93",",X,31,","621","X",,,"0",",X",,,,,,,,,,,"0.89",",,,X","0.0",",,,X","77.7",",X","83.7",",,,X","71.8",",,,X",,,,,,,"320",",X",,,,,"36.9",",X"
"USW00012926","CORPUS CHRISTI NAS, TX US","27.68786","-97.29158","4.7","2005-06",,,"1413","X","551",",X","2",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","18",",X","67",",X,01,","0",",,X,30,+","0.0",",,X,30,+","1.53",",,X,01,","93",",X,30,","621","X",,,"0",",X",,,,,,,,,,,"1.54",",,,X","0.0",",,,X","83.4",",X","89.9",",,,X","76.8",",,,X",,,,,,,"320",",X",,,,,"46.1",",X"
"USW00012926","CORPUS CHRISTI NAS, TX US","27.68786","-97.29158","4.7","2005-07",,,"2052","X","640",",X","7",",X","4",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","29",",X","74",",X,31,","0",",,X,31,+","0.0",",,X,31,+","0.55",",,X,16,","97",",X,09,","0","X",,,"0",",X",,,,,,,,,,,"1.48",",,,X","0.0",",,,X","85.6",",X","92.3",",,,X","79.0",",,,X",,,,,,,"60",",X",,,,,"45.0",",X"
"USW00012926","CORPUS CHRISTI NAS, TX US","27.68786","-97.29158","4.7","2005-08",,,"2728","X","675","1,X","1",",X","1",",X","0",",X","0",",X","0","1,X","0","1,X","0",",X","31",",X","31",",X","76","1,X,01,","0",",,X,31,+","0.0",",,X,31,+","0.13",",,X,29,","101",",X,29,","0","X",,,"0",",X",,,,,,,,,,,"0.13",",,,X","0.0",",,,X","87.5","1,X","94.2",",,,X","80.8","1,,,X",,,,,,,"130",",X",,,,,"30.0",",X"
"USW00012926","CORPUS CHRISTI NAS, TX US","27.68786","-97.29158","4.7","2005-09",,,"3301","X","574","1,X","11",",X","6",",X","0",",X","0",",X","0","1,X","0","1,X","0",",X","30",",X","24",",X","72","1,X,09,","0",",,X,30,+","0.0",",,X,30,+","3.48",",,X,11,","104",",X,24,","0","X",,,"0",",X",,,,,,,,,,,"5.69",",,,X","0.0",",,,X","84.8","1,X","92.0",",,,X","77.8","1,,,X",,,,,,,"100",",X",,,,,"34.9",",X"
"USW00012926","CORPUS CHRISTI NAS, TX US","27.68786","-97.29158","4.7","2005-10",,,"3625","X","324",",X","4",",X","4",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","6",",X","46",",X,25,","0",",,X,31,+","0.0",",,X,31,+","1.23",",,X,11,","92",",X,10,+","10","X",,,"10",",X",,,,,,,,,,,"2.07",",,,X","0.0",",,,X","75.1",",X","84.1",",,,X","66.2",",,,X",,,,,,,"350",",X",,,,,"47.0",",X"
"USW00012926","CORPUS CHRISTI NAS, TX US","27.68786","-97.29158","4.7","2005-11",,,"3822","X","196",",X","4",",X","4",",X","0",",X","0",",X","0",",X","0",",X","0",",X","25",",X","0",",X","43",",X,21,","0",",,X,30,+","0.0",",,X,30,+","1.48",",,X,26,","86",",X,23,+","61","X",,,"51",",X",,,,,,,,,,,"2.65",",,,X","0.0",",,,X","69.8",",X","78.1",",,,X","61.6",",,,X",,,,,,,"360",",X",,,,,"46.1",",X"
"USW00012926","CORPUS CHRISTI NAS, TX US","27.68786","-97.29158","4.7","2005-12",,,"3865","X","43",",X","5",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","15",",X","0",",X","34",",X,08,","0",",,X,31,+","0.0",",,X,31,+","0.17",",,X,16,","83",",X,03,","275","X",,,"214",",X",,,,,,,,,,,"0.34",",,,X","0.0",",,,X","59.5",",X","67.7",",,,X","51.3",",,,X",,,,,,,"360",",X",,,,,"38.0",",X"
"USW00012926","CORPUS CHRISTI NAS, TX US","27.68786","-97.29158","4.7","2006-12","11.2",",W",,,"42","2,W",,,,,,,,,"0","2,W","0","2,W","0","2,W","13","2,W","0","2,W","35","2,W,26,",,,,,,,"78","2,W,18,+",,,,,"196","2,W",,,,,,,,,,,,,,,"59.7","2,W","67.3","2,,,W","52.1","2,,,W",,,"20",",W","60",",W",,,"89.0",",W","135",",W",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2000-01","12.3",",X","76","0","76",",0","3",",0","3",",0",,,,,"0",",0","1",",0","0",",0","22",",0","0",",0","30",",0,05,",,,,,"0.25",",,0,27,","88",",0,23,","448","0",,,"158",",0",,,,,,,,,,,"0.51",",,,0",,,"62.4",",0","73.5",",,,0","51.2",",,,0","8501",",X","190",",X","10",",X",,,"33.1",",X","38",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2000-02","14.3",",X","213","0","137",",0","4",",0","2",",0",,,,,"0",",0","0",",0","0",",0","24",",0","0",",0","41",",0,05,+",,,,,"0.40",",,0,02,","88",",0,10,","514","0",,,"66",",0",,,,,,,,,,,"0.61",",,,0",,,"67.4",",0","77.5",",,,0","57.4",",,,0","9099",",X","140",",X","140",",X",,,"36.0",",X","43",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2000-03","14.5",",X","428","0","215",",0","2",",0","1",",0",,,,,"0",",0","0",",0","0",",0","30",",0","1",",0","50",",0,20,",,,,,"3.66",",,0,14,","92",",0,29,","537","0",,,"23",",0",,,,,,,,,,,"3.68",",,,0",,,"71.2",",0","79.2",",,,0","63.2",",,,0","6572",",X","20",",X","60",",X",,,"40.0",",X","46",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2000-04","12.5",",X","678","0","249",",0","3",",0","1",",0",,,,,"0",",0","0",",0","0",",0","30",",0","2",",0","46",",0,05,",,,,,"0.93",",,0,12,","96",",0,23,","542","0",,,"5",",0",,,,,,,,,,,"1.02",",,,0",,,"73.1",",0","82.9",",,,0","63.4",",,,0","11153",",X","10",",X","10",",X",,,"36.9",",X","43",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2000-05","13.0",",X","1140","0","462",",0","5",",0","5",",0",,,,,"0",",0","0",",0","0",",0","31",",0","4",",0","65",",0,02,",,,,,"2.00",",,0,20,","91",",0,31,+","542","0",,,"0",",0",,,,,,,,,,,"4.80",",,,0",,,"79.9",",0","87.2",",,,0","72.7",",,,0","14155",",X","40",",X","30",",X",,,"38.0",",X","49",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2000-06","11.4",",X","1648","0","508",",0","8",",0","4",",0",,,,,"0",",0","0",",0","0",",0","30",",0","19",",0","69",",0,13,",,,,,"1.00",",,0,10,","94",",0,29,","542","0",,,"0",",0",,,,,,,,,,,"2.61",",,,0",,,"81.9",",0","90.1",",,,0","73.8",",,,0","15245",",X","140",",X","230",",X",,,"25.1",",X","37",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2000-07","11.9",",X","2265","0","617",",0","1",",0","0",",0",,,,,"0",",0","0",",0","0",",0","31",",0","31",",0","68",",0,14,",,,,,"0.01",",,0,30,","103",",0,15,","0","0",,,"0",",0",,,,,,,,,,,"0.01",",,,0",,,"84.9",",0","96.5",",,,0","73.3",",,,0","20796",",X","150",",X","160",",X",,,"28.0",",X","41",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2000-08","9.6",",X","2876","0","611",",0","3",",0","2",",0",,,,,"0",",0","0",",0","0",",0","31",",0","30",",0","70",",0,18,+",,,,,"0.79",",,0,15,","103",",0,31,","0","0",,,"0",",0",,,,,,,,,,,"0.96",",,,0",,,"84.7",",0","95.9",",,,0","73.6",",,,0","18370","1,X","110",",X","100",",X",,,"29.1",",X","33",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2000-09","10.5",",X","3376","0","500",",0","7",",0","4",",0",,,,,"0",",0","0",",0","0",",0","30",",0","22",",0","52",",0,27,",,,,,"1.16",",,0,13,","109",",0,05,","0","0",,,"0",",0",,,,,,,,,,,"2.03",",,,0",,,"81.7",",0","93.2",",,,0","70.2",",,,0","17889",",X","350",",X","350",",X",,,"36.0",",X","41",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2000-10","12.1",",X","3705","0","329",",0","9",",0","6",",0",,,,,"0",",0","0",",0","0",",0","27",",0","5",",0","44",",0,10,+",,,,,"0.57",",,0,11,","96",",0,05,","55","0",,,"55",",0",,,,,,,,,,,"1.90",",,,0",,,"73.8",",0","83.2",",,,0","64.5",",,,0","8872","3,X","30",",X","30",",X",,,"33.1",",X","38",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2000-11","12.5",",X","3812","0","106",",0","11",",0","5",",0",,,,,"0",",0","0",",0","0",",0","18",",0","0",",0","37",",0,09,",,,,,"0.67",",,0,06,","88",",0,02,","206","0",,,"151",",0",,,,,,,,,,,"2.28",",,,0",,,"63.5",",0","72.5",",,,0","54.5",",,,0",,,"330",",X","330",",X",,,"36.0",",X","43",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2000-12","11.6",",X","3823","0","11",",0","9",",0","4",",0",,,,,"0",",0","2",",0","0",",0","11",",0","0",",0","28",",0,19,",,,,,"1.12",",,0,26,","84",",0,11,","581","0",,,"375",",0",,,,,,,,,,,"1.69",",,,0",,,"53.3",",0","63.7",",,,0","42.8",",,,0",,,"330",",X","330",",X",,,"38.0",",X","46",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2001-01","12.1",",X","11","0","11",",0","8",",0","4",",0",,,,,"0",",0","1",",0","0",",0","9",",0","0",",0","31",",0,04,",,,,,"0.55",",,0,10,","78",",0,30,","910","0",,,"329",",0",,,,,,,,,,,"1.74",",,,0",,,"54.7",",0","63.8",",,,0","45.7",",,,0","8234","3,X","340",",X","330",",X",,,"36.0",",X","43",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2001-02","13.6",",X","115","0","105",",0","7",",0","2",",0",,,,,"0",",0","0",",0","0",",0","21",",0","0",",0","37",",0,18,",,,,,"0.33",",,0,02,","89",",0,24,","1051","0",,,"141",",0",,,,,,,,,,,"0.72",",,,0",,,"63.7",",0","72.7",",,,0","54.7",",,,0","8021","2,X","150",",X","150",",X",,,"38.0",",X","44",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2001-03","11.4",",X","145","0","29",",0","10",",0","6",",0",,,,,"0",",0","0",",0","0",",0","21",",0","0",",0","37",",0,20,",,,,,"0.64",",,0,28,","87",",0,12,","1190","0",,,"139",",0",,,,,,,,,,,"2.41",",,,0",,,"61.5",",0","72.0",",,,0","51.0",",,,0","10321","3,X","150",",X","160",",X",,,"29.1",",X","36",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2001-04","15.9",",X","442","0","297",",0","4",",0","0",",0",,,,,"0",",0","0",",0","0",",0","30",",0","2",",0","52",",0,26,+",,,,,"0.08",",,0,17,","91",",0,14,","1193","0",,,"3",",0",,,,,,,,,,,"0.12",",,,0",,,"74.8",",0","83.8",",,,0","65.9",",,,0","11853","1,X","160",",X","160",",X",,,"36.0",",X","43",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2001-05","11.4",",X","843","0","401",",0","4",",0","3",",0",,,,,"0",",0","0",",0","0",",0","31",",0","8",",0","60",",0,23,",,,,,"0.81",",,0,21,","92",",0,31,","1193","0",,,"0",",0",,,,,,,,,,,"1.55",",,,0",,,"77.9",",0","87.2",",,,0","68.7",",,,0","16150","1,X","30",",X","20",",X",,,"40.0",",X","46",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2001-06","9.6",",X","1378","0","534",",0","8",",0","7",",0",,,,,"0",",0","0",",0","0",",0","30",",0","28",",0","69",",0,19,+",,,,,"1.92",",,0,25,","97",",0,07,","1193","0",,,"0",",0",,,,,,,,,,,"4.88",",,,0",,,"82.8",",0","92.3",",,,0","73.3",",,,0","15790",",X","50",",X","50",",X",,,"33.1",",X","41",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2001-07","9.8",",X","1977","0","600",",0","5",",0","3",",0",,,,,"0",",0","0",",0","0",",0","31",",0","28",",0","71",",0,02,+",,,,,"1.30",",,0,02,","98",",0,28,","0","0",,,"0",",0",,,,,,,,,,,"1.82",",,,0",,,"84.3",",0","93.9",",,,0","74.8",",,,0","19313","1,X","180",",X","150",",X",,,"25.1",",X","35",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2001-08","10.5",",X","2587","0","610",",0","7",",0","5",",0",,,,,"0",",0","0",",0","0",",0","31",",0","26",",0","71",",0,28,",,,,,"2.35",",,0,28,","99",",0,19,","0","0",,,"0",",0",,,,,,,,,,,"7.83",",,,0",,,"84.7",",0","94.1",",,,0","75.3",",,,0","15043","2,X","160",",X","150",",X",,,"28.0",",X","32",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2001-09","8.3",",X","3037","0","449",",0","8",",0","6",",0",,,,,"0",",0","0",",0","0",",0","30",",0","15",",0","60",",0,28,",,,,,"3.69",",,0,09,","93",",0,19,","0","0",,,"0",",0",,,,,,,,,,,"6.78",",,,0",,,"80.0",",0","88.1",",,,0","71.8",",,,0","13652","3,X","30",",X","20",",X",,,"49.0",",X","58",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2001-10","10.7",",X","3301","0","265",",0","4",",0","2",",0",,,,,"0",",0","0",",0","0",",0","31",",0","2",",0","50",",0,17,",,,,,"1.65",",,0,11,","94",",0,24,","4","0",,,"4",",0",,,,,,,,,,,"2.47",",,,0",,,"73.4",",0","83.2",",,,0","63.6",",,,0","13003","1,X","360",",X","20",",X",,,"31.1",",X","36",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2001-11","10.3",",X","3436","0","135",",0","10",",0","5",",0",,,,,"0",",0","0",",0","0",",0","25",",0","0",",0","37",",0,29,",,,,,"4.55",",,0,16,","88",",0,02,","80","0",,,"75",",0",,,,,,,,,,,"7.44",",,,0",,,"67.0",",0","75.8",",,,0","58.1",",,,0","8627","1,X","90",",X","90",",X",,,"40.9",",X","47",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2001-12","10.5",",X","3490","0","54",",0","8",",0","3",",0",,,,,"0",",0","0",",0","0",",0","16",",0","0",",0","35",",0,26,",,,,,"0.69",",,0,08,","80",",0,05,","285","0",,,"206",",0",,,,,,,,,,,"1.67",",,,0",,,"60.1",",0","68.7",",,,0","51.5",",,,0","8542",",W","170",",X","260",",X",,,"32.0",",X","48",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2002-01","12.8",",X","67","0","67",",0","2",",0","1",",0",,,,,"0",",0","1",",0","0",",0","20",",0","0",",0","27",",0,03,",,,,,"0.29",",,0,05,","85",",0,31,","500","0",,,"215",",0",,,,,,,,,,,"0.30",",,,0",,,"60.2",",0","71.2",",,,0","49.2",",,,0","8656","1,W","150",",X","320",",Z",,,"36.0",",X","45",",Z",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2002-02","11.6",",X","79","0","11",",0","3",",0","1",",0",,,,,"0",",0","3",",0","0",",0","10",",0","0",",0","24",",0,27,",,,,,"0.20",",,0,28,","88",",0,21,","757","0",,,"257",",0",,,,,,,,,,,"0.28",",,,0",,,"56.2",",0","68.7",",,,0","43.7",",,,0","8787",",X","10",",X","20",",X",,,"36.9",",X","43",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2002-03","15.0",",X","219","0","140",",0","3",",0","0",",0",,,,,"0",",0","1",",0","0",",0","25",",0","2",",0","28",",0,04,",,,,,"0.04",",,0,17,","92",",0,15,","860","0",,,"102",",0",,,,,,,,,,,"0.08",",,,0",,,"66.2",",0","77.0",",,,0","55.5",",,,0","5787",",W","170",",X","170",",X",,,"45.0",",X","54",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2002-04","15.2",",X","593","0","374",",0","3",",0","1",",0",,,,,"0",",0","0",",0","0",",0","28",",0","10",",0","54",",0,02,",,,,,"0.11",",,0,06,","96",",0,08,","860","0",,,"0",",0",,,,,,,,,,,"0.14",",,,0",,,"77.5",",0","85.9",",,,0","69.0",",,,0","11794",",X","150",",X","150",",X",,,"40.0",",X","47",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2002-05","13.9",",X","1042","0","449",",0","4",",0","3",",0",,,,,"0",",0","0",",0","0",",0","31",",0","15",",0","57",",0,20,",,,,,"1.76",",,0,13,","94",",0,02,","860","0",,,"0",",0",,,,,,,,,,,"3.11",",,,0",,,"79.5",",0","88.1",",,,0","70.9",",,,0","9367","1,X","40",",X","40",",X",,,"45.0",",X","49",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2002-06","9.4",",X","1573","0","531",",0","7",",0","3",",0",,,,,"0",",0","0",",0","0",",0","30",",0","24",",0","69",",0,02,",,,,,"0.75",",,0,29,","97",",0,26,","860","0",,,"0",",0",,,,,,,,,,,"1.59",",,,0",,,"82.7",",0","92.0",",,,0","73.5",",,,0","15713","2,X","70",",X","70",",X",,,"34.9",",X","44",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2002-07","11.4",",X","2160","0","586",",0","6",",0","5",",0",,,,,"0",",0","0",",0","0",",0","31",",0","26",",0","70",",0,24,",,,,,"1.71",",,0,10,","97",",0,28,+","0","0",,,"0",",0",,,,,,,,,,,"3.51",",,,0",,,"83.9",",0","92.4",",,,0","75.4",",,,0","16540",",X","150",",X","160",",X",,,"30.0",",X","35",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2002-08","10.3",",X","2787","0","627",",0","5",",0","1",",0",,,,,"0",",0","0",",0","0",",0","31",",0","31",",0","70",",0,06,+",,,,,"1.04",",,0,09,","100",",0,26,+","0","0",,,"0",",0",,,,,,,,,,,"1.13",",,,0",,,"85.2",",0","95.7",",,,0","74.8",",,,0","17722",",X","170",",X","170",",X",,,"29.1",",X","33",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2002-09","10.5",",X","3248","0","461",",0","11",",0","9",",0",,,,,"0",",0","0",",0","0",",0","30",",0","15",",0","63",",0,21,",,,,,"2.53",",,0,15,","96",",0,13,","0","0",,,"0",",0",,,,,,,,,,,"6.37",",,,0",,,"80.4",",0","89.5",",,,0","71.3",",,,0","13126",",X","60",",X","200",",X",,,"29.1",",X","33",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2002-10","10.1",",X","3560","0","312",",0","10",",0","7",",0",,,,,"0",",0","0",",0","0",",0","28",",0","7",",0","47",",0,16,",,,,,"2.94",",,0,24,","92",",0,06,+","6","0",,,"6",",0",,,,,,,,,,,"9.51",",,,0",,,"74.9",",0","82.5",",,,0","67.3",",,,0","6371","1,X","280",",X","280",",X",,,"49.0",",X","75",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2002-11","10.7",",X","3597","0","36",",0","3",",0","3",",0",,,,,"0",",0","0",",0","0",",0","21",",0","0",",0","42",",0,17,",,,,,"0.88",",,0,04,","84",",0,10,","118","0",,,"112",",0",,,,,,,,,,,"2.21",",,,0",,,"62.5",",0","71.7",",,,0","53.3",",,,0","11067","1,X","20",",X","20",",X",,,"30.0",",X","36",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2002-12","11.9",",X","3622","0","25",",0","7",",0","4",",0",,,,,"0",",0","0",",0","0",",0","12",",0","0",",0","34",",0,06,",,,,,"1.10",",,0,12,","80",",0,18,+","350","0",,,"232",",0",,,,,,,,,,,"3.19",",,,0",,,"58.3",",0","67.7",",,,0","49.0",",,,0","7051",",X","320",",X","270",",X",,,"36.0",",X","44",",X",,
"USW00012924","CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US","27.77335","-97.51302","12.5","2003-01","10.1",",X","3","0","3",",0","7",",0","4",",0",,,,,"0",",0","1",",0","0",",0","7",",0","0",",0","31",",0,18,",,,,,"0.33",",,0,11,","80",",0,21,","703","0",,,"353",",0",,,,,,,,,,,"1.02",",,,0",,,"53.7",",0","62.9",",,,0","44.5",",,,0","8738",",X","10",",X","20",",X",,,"30.0",",X","36",",X",,
